Title,Content,Category,Salary,Address,Tools,Other
聯強 資料分析工程師(亞太第一大資通訊通路集團),(2019菁英計劃)於集團總部負責亞太(台灣、大陸、香港、澳洲、紐西蘭…)營運系統之研發與管理， 運用營運大數據，打造聯強數位神經系統，提升營運智能。  對大數據資料處理及分析有興趣者 1.營運決策支援系統設計、開發。 2.資料統計分析、數據分析可視化操作。 3.具程式開發基礎。,統計學研究員、電腦系統分析師、軟體設計工程師,"30,000~70,000元",台北市中山區民生東路三段75號,不拘,"1. 個性主動積極，主動學習者。2. 具團隊合作精神。3. 能獨立處理及解決問題。4. 熟悉資料庫及大數據架構與經驗尤佳。"
聯強 資料分析師(亞太第一大資通訊通路集團),(2019菁英計劃)於集團總部負責亞太(台灣、大陸、香港、澳洲、紐西蘭…)營運系統之研發與管理， 運用營運大數據，打造聯強數位神經系統，提升營運智能。  對大數據資料處理及分析或人工智慧有高度興趣者 資料統計分析、特徵工程。 數據分析可視化操作。 演算法評估，建立預測模型。,統計學研究員、數學研究員、電腦系統分析師,"30,000~70,000元",台北市中山區民生東路三段75號,不拘,"1. 具溝通協調與分析能力。2. 能獨立處理及解決問題。3. 具程式開發經驗者佳。4. 熟悉資料庫、特徵工程、機器學習，以及大數據架構與經驗者佳。"
元大銀行-個金業務部-客群經營資料分析人員, ,市場調查／市場分析、統計精算人員、MIS程式設計師,"33,000~39,000元",台北市大同區,不拘,1.大學(含)以上畢業，統計相關系所尤佳2.熟悉SAS/SQL軟體操作及統計分析能力，熟悉EXCEL等OFFICE軟體操作3.對數字具高敏感度、邏輯清晰，細心負責與解決問題的能力4.抗壓性強、主動積極、具工作熱忱、學習能力強、配合度高、穩定性高者5.一年以上資料庫或市場分析相關工作經驗，具銀行相關業務分析經驗者尤佳。
研究員/社工專員/國際專員,"1.	兒少家庭政策及少子化、兒少保護與家暴防治、兒少物質使用及網路成癮議題：             議題研究、資料分析及施測。 2.	執行新生兒評估方案 3.	辦理國際研討會/論壇等活動。 4.	其他行政及交辦工作。  工作區域：北區   依國立臺灣大學計畫專任研究助理支給參考表(107.1.1施行) 學士：32,466元起薪 碩士：37,132元起薪 （有相關工作經驗者，可依年資提敘）",其他研究人員、社會／人類學研究人員、社工人員,"32,466元以上",台北市大安區羅斯福路四段1號(社會社工系館421C室),Excel、Outlook、PowerPoint、Word、SPSS,"社工、公衛、心理、犯罪防治相關系所畢業工相關系所畢業 1.對研究與資料分析有興趣，會使用統計軟體，例如SPSS, SAS,或R等。2.具備外語溝通及文書能力，有辦理過國際研討會者尤佳。3.具基本電腦文書處理能力，例如：word、excel、power point……等。4.具團隊合作精神、工作態度主動積極。5.對兒少及家庭社會工作有服務熱誠及相關服務經驗。6.具溝通協調能力及獨立判斷能力。7.請附上履歷、自傳並註明應徵職務名稱及徵才訊息來源，mail至candicecfrc@gmail.com耿瑞琦執行秘書"
儲備通路業務經理(台北內湖),**負責集團內食品品牌通路經營，主要負責各食品業務通路與消費食品通路家樂福、大潤發、全聯等通路品牌策略執行 1.品牌策略、統計分析、行銷活動及專案活動制定與執行等工作 2.以良好的溝通技巧維持與零售通路、經銷間的良好關係，客戶問題解決，加強銷售順暢 3.產品線生產庫存與銷售管理 4.產品成本掌控與邊貢分析，利潤目標計畫之制定與執行 5.協調溝通銷售、行銷與生產，評估市場現況以協助生產單位計畫生產，執行銷售計畫確保銷售成長  *英文能力：多益700分* *每季另依營運獲利情況及員工績效表現核發獎金,國內業務人員、通路開發人員、行銷企劃人員,"35,000~50,000元",台北市內湖區文湖街20號8樓,提案與簡報技巧、市場調查資料分析與報告撰寫,"1.具備FMCG產業相關經驗者佳2.良好的溝通能力與解決問題能力，良好的抗壓性3.具備統計、資料分析能力者佳，須熟悉EXCEL操作4.精通國/ 台/ 英語5.需自備交通工具"
機器學習工程師,1. 利用資料分析及機器學習進行玉山金控內部 / 外部情勢評估及問題發現 2. 協助業務單位利用資料分析或機器學習解決關鍵科技議題，並提供決策建議,軟體設計工程師、資料庫管理人員、其他資訊專業人員,待遇面議,台北市松山區民生東路三段115號,不拘,"1. 具備高度量化訓練的背景，如數學、統計、應數、財金或財務工程、物理、資訊或電機工程2. 善於使用計量方式來思考問題，並具備科學家精神3. 熟悉敘述型、診斷型、與預測型資料分析，嫻熟常見的機器學習演算法4. 具備 Python 開發經驗5. 具備深度學習模型建構與 Kaggle 實戰經驗者尤佳"
資料工程師 (BI分析),1. 資料倉儲維護與優化 　- 內外部資料整合及收集 　- 資料庫預存程序 (SP) 管理及效能調整  2. 資料清理流程維護及優化 　- 工作流程規劃、建置及維護 　- 具 MSBI (MSSQL/SSIS/SSAS/SSRS/PowerBI) 使用經驗者優先綠取  3. 資料分析協作與資料模型產出 　- 與內部客戶共同梳理商業邏輯 　- 內部儀表板、PowerBI等後端資料模型維護  4. 數據平台架構規劃及支援,Internet程式設計師、其他資訊專業人員,"35,000~60,000元",台北市內湖區石潭路151號,ASP.NET、Python、R、MS SQL,"1. 具行銷、財務資料分析經驗者佳2. 以資料工程師、系統分析師與資料庫管理員為職涯目標佳3. 個性主動積極、善溝通、重團隊、抗壓性強、能獨立作業有責任感"
業務管理師(Inside Sales),1.客情經營(電話維繫)及協處客戶問題 2.協助處理訂單/出貨等相關作業 3.與內部相關單位之作業溝通 4.部門相關資料/文件之彙整/統計/歸檔 5.其他主管交辦事項 ,業務助理、電話客服類人員、國內業務人員,"30,000元以上",台北市大安區復興南路二段166號11樓,不拘," 具良好溝通技巧及資料分析能力者佳 "
資料工程顧問,1. 協助企業各種資料分析需求，包含資料蒐集、前處理、資料清理、文字探勘及深度學習模型 2. 協助企業進行各項營運、流程、系統資料分析，提供企業營運及風險改善建議,顧問人員,"38,000~55,000元",台北市信義區松仁路100號20樓,Python、Excel、PowerPoint,"學歷要求：大學、碩士科系要求：資訊、工程、統計相關科系所擅常工具：Excel 、PowerPoint 、Python管理責任：非管理職，無需負擔管理責任 其他條件：1. 熟悉大數據平台或資料庫操作語法(SPARK、SPARK streaming、HADOOP、SQL等)。2. 熟悉資料庫架構及資料處理軟體(ETL、MS SQL、Oracle、DB2等)。3. 熟悉python或其他資料分析程式語言，並願意學習新語言。4. 熟悉文字探勘技術，具備實作經驗。5. 開放、積極學習的態度與團隊合作的精神。6. 認真負責、有熱誠、抗壓性、具良好中英文表達及溝通能力，執行力強、具強烈企圖心。7. 可配合不定期出差。"
C.顧問類-顧問/資深顧問/經理(鑑識服務與資料分析),1. 弊端風險管理、診斷、調查及防制諮詢服務2. 軟體授權合規與權利金覆核3. 商業調查及佐證蒐集分析服務4. 鑑識科技服務5. 其他鑑識服務專案：協助企業遭遇經濟犯罪、資安事件或侵權行為時，提供鑑識科技及舞弊偵防諮詢服務，包含數位證據處理及保存程序、數位資料分析及視覺化呈現、資安事件調查與分析、機敏資料保護及諮詢服務。,顧問人員、網路安全分析師、MIS／網管主管,待遇面議,台北市信義區基隆路一段333號,不拘,"1.具資料處理相關經驗，有程式設計與關係性資料庫、統計工具設計與管理相關經驗尤佳2.具備鑑識程序規劃與數位證據分析經驗或興趣3.熟悉Encase、FTK、HELIX, NUiX等鑑識軟體尤佳4.熟悉資料視覺化工具(如tableau等)尤佳5.具備專業證照如CFE、CFCE、EnCE 、CCE、CIFI、GCFA、CHFI、ACE等相關鑑識科技及資訊安全證照尤佳 6.具備資安事件處理與調查或分析經驗、鑑識會計、舞弊偵測調查或eDiscovery調查程序之經驗尤佳7.具備惡意程式分析與調查能力、資訊安全技術、系統強化能力及滲透測試經驗尤佳8.具備CISA、CISSP、CISM、CBCP、ITIL、ISO20000、BS10012、ISO27001等安全風險相關專業認證尤佳9.具備中、英文報告撰寫能力；10.對於弊端風險管理、診斷、調查及防制、資料分析有興趣者11.具備良好邏輯分析及專案管理能力。"
科技支援部-系統分析師,1.規劃與建置金融市場總處Data mart。2.建置/導入ETL相關系統。3.設計與規劃業務資料分析、客戶資料分析、交易資料分析模型，並建置相關Dash board。4.支援金市其他系統開發與設計。,電腦系統分析師、軟體設計工程師、軟體專案主管,"45,000元以上",台北市內湖區,不拘,"【工作經驗】1.至少10年IT系統開發、設計、導入經驗。2.至少6年金融相關工作經驗。3.至少3年資料倉儲、資料分析模型設計與規劃經驗。4.曾開發/導入ETL相關工具尤佳。5.有3年以上團隊領導經驗尤佳。【技能與知識】1.熟悉JAVA, C#或Python等程式語言。2.熟悉Oracle或MS SQL等資料庫程式開發。3.了解股票、期貨、債券、短期票券、衍生性商品、組合性商品等交易知識。4.熟悉Data mart資料模型與資料分析。5.良好的溝通能力與團隊合作。6.熟悉資料庫SQL語法效能調教尤佳。"
資料科學顧問,1. 提供企業各類資料分析需求解決方案，包含分析方法規劃、建模、預測分析、視覺化分析等應用 2. 協助企業進行各項營運、流程、系統資料分析，提供企業營運及風險改善建議 2. 瞭解企業商業模式(Business Model)及行銷策略，透過資料科學方法提出策略決策建議,顧問人員,待遇面議,台北市信義區松仁路100號20樓,Python、Excel、PowerPoint,"學歷要求：大學、碩士科系要求：資訊、財務管理、統計、應用數學、工業工程相關科系所擅常工具：Excel 、PowerPoint 、R或Python管理責任：非管理職，無需負擔管理責任 其他條件：1. 熟悉基本資料庫操作語法(T-SQL、E-SQL等)。2. 熟悉統計建模軟體(SPSS、SAS)、R或其他資料分析程式語言等。3. 具備機器學習及統計模型判讀能力。4. 對特定產業(如製造、高科技、消費性產品、金融、電信業等)有深入瞭解。5. 開放、積極學習的態度與團隊合作的精神。6. 認真負責、有熱誠、抗壓性、具良好中英文表達及溝通能力，執行力強、具強烈企圖心。7. 可配合不定期出差。"
企業風險管理、內部控制、資訊系統治理及管理顧問,協助國內、外一流跨國型企業： 1. 治理策略規劃 2. 風險評估與管理  3. 內部控制制度設計、導入及查核 4. 企業流程及系統整合優化 5. 內部稽核轉型優化與委外 6. 產業法令遵循及查核 7. 智慧財產權管理及查核 8. 企業第三方管理及查核  核心技能： . 策略與規劃 . 產業深入瞭解 . 商業流程、資訊科技與管理 . 風險管理與內控 . 創新與邏輯 . 資料分析 . 溝通與簡報 . 英文,顧問人員,待遇面議,台北市信義區松仁路100號20樓,Excel、Outlook、PowerPoint、Word,"1.工作經歷：不拘2.事務所財務報表審計3.內部控制查核4. 美國沙賓法案(SOX)、企業流程及內部控制制度、控制自行評估等制度設計者（佳）5. 熟悉大型ERP應用系統者（佳）6. 熟悉資料分析工具7. 英文或日文說寫流利，且能配合國內、外出差8. 有熱誠、抗壓性強、具良好表達及溝通能力及強烈企圖心及學習意願"
市場研究助理,1.規劃並執行各類研究調查專案 2.進行調查數據的彙整、分析調查數據與繪製統計圖表，並撰寫分析建議報告。 3.收集及分析市場情報 4.執行新專案之規劃、執行、掌控、成本控制及結案。 5.協助資料收集和資料分析。 6.編輯、撰寫計畫報告書。,市場調查／市場分析、研究助理、其他專案管理師,"30,000~40,000元",台北市中正區重慶南路一段13號10樓,Excel、PowerPoint,"1.	具數據資料統計分析能力 2.	擅長文書處理、研究報告撰寫能力佳，文筆好 3.	熟悉文獻資料蒐集整理、對市場調查有經驗與概念4.	態度積極主動、負責有熱忱、細心完成交辦工作"
【企業風險管理服務】Data Analysts 資料分析人員 - Staff Level,"1. Analyze data through programming or data analytics software2. Develop quantitative/algorithm solutions to help client address Basel and other regulatory requirements.3. Conduct in-depth financial and other industry (or specific topic) research for the purpose of marketing event, project execution, meeting material preparation, etc. 4. Draft project deliverables per manager’s instruction. Deliverables may be written in either Chinese or English5. Work closely with client by assisting managers in project management, including meeting arrangement and project timeline control6. Use preexisting template to prepare meeting minutes for current projects in a clear, concise, and timely manner.7. Assist in client interview for fact gathering purpose We offer you:• Friendly and intellectually stimulating team environment• Flexible work arrangement• Participate in award winning global training programs and local continuous training • Access to a network of more than 40,000 consulting professionals worldwide• An international environment that provides unique development opportunities",其他法律專業人員、金融研究員、顧問人員,待遇面議,台北市信義區基隆路一段333號9樓(110),C#、C++、Python、VBA、SAS、SPSS,"1. A bachelor’s and/or master’s degree, preferably with an emphasis in accounting, economics, finance, or statistics2. Excellent verbal/written communication, analytical and problem solving skills3. Passionate in data analytics and problem solving.4. Excellent command of English. Candidate must be able to read regulatory requirements with correct understanding and generate project deliverables (including reports) in English5. Proactive, willing to acquire new knowledge and take on challenges6. A team player, self-motivated and interested to explore new fields and solutions.7. Strong technical competencies (minimum with one of the following): R, Python, SAS, VBA, C++,C#8. Sufficient programing skill and data processing experience are preferable9. New graduates or person with 1-2 years’ of work experience are welcome to apply"
Software Engineer,"At MiCareo, we are working on an innovative medical instrument for detecting rare cells in blood sample. That means that out of the 5 billion cells there are in 1 mL of blood, we are able to detect the very single cell that may give doctors crucial information about their patient. An important application for this technology is developing better treatments to fight against cancer : it allows doctors and researchers to identify precisely the different types of cancer and know what treatment will work for the patient.   Our solution includes multiple components distributed on different computers. We are now looking for a software engineer to help us improve the integration and deployment of those components and implement a reliable software to synchronize data between the different computers.   工作內容 : -研發電腦間大型資料自動傳輸及同步的軟體 -研發可管理不同電腦間不同語言軟體模組(Labview, Python, Java)的介面 -實現軟體佈署及系統組態設定的工具 -實現改善開發流程的工具(自動測試 , CI/CD ) Tasks include: - Develop software for automatic transfer and synchronization of large data between two computers - Develop software for managing the interface between different modules written in different languages (Labview, Python, Java)  and located on different computers - Implement tools for software deployment and system configuration - Implement tool for Improving our development process (automated tests, CI/CD, ...)   所有團隊的成員期望能跨越自己的責任範圍來幫助改良全部的計畫 -幫助改良整體的軟體設計(積極參與全部軟體設計流程) -可以給現存的問題提出好的意見 , 新的解決方法或是提出新功能 -最終可以幫助其他的同事在他們的專案上 , 像: 網路程式設計, 儀器自動控制 , 影像演算法 , 資料分析等 It is expected that all members of the team go beyond their responsibilities and help to improve the whole project: - Help improving the global software design (Take an active part in the whole software design process) - Come up with great ideas, new solutions to existing problems or completely new features - Eventually help other engineers on their projects, such as : web programming, instrument automatic control, image algorithms, data analysis, etc...  要求條件 : -熟悉軟體工程和設計模型 -物件導向程式設計 (Java有經驗者佳)  -有持續整合和佈署(例如使用Jenkins)或安裝軟體的經驗 -Windows或Linux的系統管理和腳本撰寫 Requirements: - Good knowledge of software engineering and design patterns - Object Oriented Programming (experience with Java is preferred)  - Experience with Continuous Integration and Deployment (using Jenkins for example) and/or installation software  - System administration and scripting for Windows and/or Linux ",軟體設計工程師,待遇面議,台北市內湖區行愛路77巷59號3樓,Linux、Java、Spring、JavaScript,"對於下列有一項或多項有經驗或有興趣者佳: -使用Python撰寫腳本或程式開發-系統安全-網路程式設計-撰寫軟體文件和軟體認證(ISO, IEEE, FDA)-資料分析和機器學習;影像處理-細胞生物學 Experience and interest in one or multiple of the following would be considered a plus :- Scripting and programming using Python- System security- Web programming- Software Documentation writing and Software certifications (ISO, IEEE, FDA, ...)- Data analysis and machine learning ; Image processing- Cellular Biology"
品牌經理(時尚女裝·運動休閒各ㄧ名)/Global Brand/Marketing Officer,Another brand- You can login www.xquisite.com.tw  (In construction) 1.進行商品企劃、品牌營運規劃、設計、全球市場開發、推廣及大型活動策劃、斡旋。 2.協同新產品開發、成份規格制定，並主導上市時程掌控。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品研製的參考。 5.進行通路開發、推廣，統籌商品行銷活動之規劃與定期履行成果彙報。 6.諳fb/Instagram及Bligger/Influencer博客/網紅的Agexi ·Xquisite ·XBi品牌擴展，以積極提升地區域性與全球品牌終端影響力。 7.精通雙語（中英或中日、英法/西班牙語）..需具翻譯/編輯文案功底能力。 8.需具備亞洲市場經驗，兼具歐美市場經驗更佳。,行銷企劃人員、產品企劃開發人員、廣告文案／企劃,待遇面議,台北市中正區忠孝西路一段66號(新光摩天大樓)28樓,行銷製作物規劃與執行、品牌行銷管理、提案與簡報技巧、實體活動規劃與執行、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、研討會／講座活動規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、廣告預算控管、社群媒體經營管理、公關活動規劃與執行、公關新聞稿撰寫與報導、活動主持與場控、記者會規劃與執行、市場調查企劃與執行、市場調查資料分析與報告撰寫,未填寫
品牌國際行銷分析 專員（馬來語母語、中文＋英文）,【主要工作內容】  資料分析： 1.	針對客戶、網站行為，及行銷業務相關問題進行分析 2.	將資料視覺化，產出分析報告或儀表板和簡報，協助營運決策 3.	根據分析結果，提供客戶經營優化建議 4.	建立資料分析統計模型，解決分群、預測等商業問題  馬來西亞與台灣社群媒體行銷： 1. 社群平台經營規劃與執行、客戶服務 (FB、instagram、其他新媒體平台…） 2. 官網內容規畫與執行 3. 協助代理商經營馬來市場 4. 電商平台規劃與執行 5. 市場訊息收集與分析 6. 品牌活動規劃及廣告文案發想 7. 跨品牌合作提案，KOL接洽及維繫 8. 協同東南亞各國PM策略擬定與專案執行   【工作條件】 1. 對品牌行銷有學習及經營熱忱 2. 具程式能力與資料庫理解能力 3. 喜歡挑戰自己、激發創意、有企圖心、自我管理能力 4. 能團隊合作也可獨立研究  【加分條件】 1. 有網頁開發、網站管理經驗佳 2. 過去如在以下領域有相關實作經驗：行銷、公關、創業、程式、網頁等，歡迎提供作品  未來需於馬來西亞出差、協助代理商經營市場 需以馬來語為母語或多年使用經驗，英語為同事間溝通管道，需有台灣留學經驗，中文溝通、閱讀無礙，限大學以上學歷   歡迎職場新人投遞履歷(3年以內)， 薪資與獎金制度依工作經驗、工作熱誠等議定。  （本公司資格可申辦合法工作簽證，目前亦有外籍同事） （如無法直接閱讀、理解上述中文說明達八成以上，請勿投遞履歷）,行銷企劃人員、廣告文案／企劃、電腦系統分析師,"28,000~34,000元",台北市松山區復興北路1號15樓,行銷製作物規劃與執行、品牌行銷管理、異業合作規劃與執行、提案與簡報技巧、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、顧客關係管理、社群媒體經營管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、網站流量成效追蹤、廣告企劃案╱文案撰寫、伺服器網站管理維護、軟體程式設計、網路程式設計、Machine Learning,"1. 平常關心馬來時事，瞭解馬來年輕人談論話題與思考邏輯2. 需有商業思維3. 無論原本出身為何，需尊重各地民眾，拒絕階級與種族歧視"
